order_id,customer_id,product_id,order_date,quantity,discount_percent,region,payment_method,sales_amount,profit
133,79,6,2024-05-17,1,10,West,UPI,55800,10000
134,41,15,2024-05-18,16,10,South,Credit Card,3168,1440
135,5,11,2024-05-19,1,0,North,COD,28500,7000
136,86,3,2024-05-20,1,15,West,UPI,35700,3400
137,33,17,2024-05-21,6,0,South,Credit Card,2100,1020
138,64,9,2024-05-22,2,5,North,COD,11780,3610
139,14,18,2024-05-23,7,0,West,UPI,3640,1680
140,99,12,2024-05-24,1,15,South,Credit Card,8075,1800
141,27,4,2024-05-25,2,10,North,COD,117000,13000
142,56,1,2024-05-26,1,0,West,UPI,45000,9000
143,18,13,2024-05-27,22,5,South,Credit Card,9405,4180
144,83,7,2024-05-28,3,10,North,COD,22950,5700
145,42,20,2024-05-29,1,5,West,UPI,2090,760
146,7,10,2024-05-30,1,0,South,Credit Card,12500,3300
147,93,16,2024-05-31,11,0,North,COD,1980,990
148,29,5,2024-06-01,2,10,West,UPI,104400,19000
149,60,14,2024-06-02,6,5,South,Credit Card,3705,1620
150,11,8,2024-06-03,1,5,North,COD,13775,3330
151,75,2,2024-06-04,2,15,West,UPI,64600,7600
152,38,19,2024-06-05,5,10,South,Credit Card,8100,3150
153,1,6,2024-06-06,1,0,North,COD,62000,12000
154,69,15,2024-06-07,10,5,West,UPI,2090,950
155,23,11,2024-06-08,1,10,South,Credit Card,25650,4150
156,80,3,2024-06-09,2,5,North,COD,79800,16100
157,47,17,2024-06-10,3,5,West,UPI,997.5,465
158,16,9,2024-06-11,1,10,South,Credit Card,5580,1770
159,54,18,2024-06-12,4,0,North,COD,2080,960
160,12,12,2024-06-13,2,5,West,UPI,18050,4800
161,87,4,2024-06-14,1,5,South,Credit Card,61750,12000
162,43,1,2024-06-15,3,0,North,COD,135000,27000
163,20,13,2024-06-16,16,10,West,UPI,6480,2880
164,71,7,2024-06-17,2,15,South,Credit Card,14450,3800
165,34,20,2024-06-18,2,10,North,COD,3960,1600
166,95,10,2024-06-19,1,5,West,UPI,11875,2800
167,25,16,2024-06-20,7,10,South,Credit Card,1134,567
168,63,5,2024-06-21,1,5,North,COD,55100,10500
169,9,14,2024-06-22,8,0,West,UPI,5200,2160
170,78,8,2024-06-23,1,10,South,Credit Card,13050,2960
171,32,2,2024-06-24,1,5,North,COD,36100,7000
172,59,19,2024-06-25,6,0,West,UPI,10800,4200
173,4,6,2024-06-26,2,5,South,Credit Card,117800,21200
174,85,15,2024-06-27,14,0,North,COD,3080,1400
175,49,11,2024-06-28,1,0,West,UPI,28500,7000
176,15,3,2024-06-29,1,10,South,Credit Card,37800,4700
177,66,17,2024-06-30,5,0,North,COD,1750,850
178,21,9,2024-07-01,2,0,West,UPI,12400,3800
179,90,18,2024-07-02,6,5,South,Credit Card,2964,1365
180,46,12,2024-07-03,1,0,North,COD,9500,2600
181,2,4,2024-07-04,2,0,West,UPI,130000,26000
182,73,1,2024-07-05,1,15,South,Credit Card,38250,9000
183,40,13,2024-07-06,24,0,North,COD,10800,4800
184,97,7,2024-07-07,1,0,West,UPI,8500,2300
185,51,20,2024-07-08,3,10,South,Credit Card,5940,2400
186,18,10,2024-07-09,2,0,North,COD,25000,6600
187,62,16,2024-07-10,12,5,West,UPI,2052,972
188,30,5,2024-07-11,1,0,South,Credit Card,58000,11500
189,89,14,2024-07-12,9,10,North,COD,5265,2160
190,13,8,2024-07-13,2,5,West,UPI,27550,7030
191,57,2,2024-07-14,1,10,South,Credit Card,34200,4200
192,24,19,2024-07-15,3,5,North,COD,5130,1995
193,81,6,2024-07-16,1,0,West,UPI,62000,12000
194,35,15,2024-07-17,15,10,South,Credit Card,2970,1350
195,6,11,2024-07-18,1,5,North,COD,27075,6300
196,92,3,2024-07-19,2,0,West,UPI,84000,17000
197,44,17,2024-07-20,4,5,South,Credit Card,1330,620
198,10,9,2024-07-21,3,10,North,COD,16740,5310
199,70,18,2024-07-22,5,0,West,UPI,2600,1200
200,28,12,2024-07-23,2,10,South,Credit Card,17100,4400
201,55,4,2024-07-24,1,0,North,COD,65000,13000
202,17,1,2024-07-25,2,5,West,UPI,85500,18000
203,63,13,2024-07-26,10,10,South,Credit Card,4050,1800
204,31,7,2024-07-27,2,0,North,COD,17000,4600
205,84,20,2024-07-28,1,15,West,UPI,1870,700
206,42,10,2024-07-29,1,10,South,Credit Card,11250,2600
207,8,16,2024-07-30,18,0,North,COD,3240,1620
208,76,5,2024-07-31,1,5,West,UPI,55100,10500
209,25,14,2024-08-01,6,0,South,Credit Card,3900,1620
210,91,8,2024-08-02,1,10,North,COD,13050,2960
211,36,2,2024-08-03,2,0,West,UPI,76000,16000
212,58,19,2024-08-04,4,10,South,Credit Card,6480,2520
213,14,6,2024-08-05,1,5,North,COD,58900,10600
214,79,15,2024-08-06,12,0,West,UPI,2640,1200
215,47,11,2024-08-07,1,10,South,Credit Card,25650,4150
216,3,3,2024-08-08,1,0,North,COD,42000,8500
217,68,17,2024-08-09,7,5,West,UPI,2327.5,1085
218,22,9,2024-08-10,2,0,South,Credit Card,12400,3800
219,94,18,2024-08-11,4,10,North,COD,1872,792
220,51,12,2024-08-12,1,5,West,UPI,9025,2400
221,11,4,2024-08-13,2,10,South,Credit Card,117000,13000
222,87,1,2024-08-14,1,0,North,COD,45000,9000
223,33,13,2024-08-15,20,5,West,UPI,8550,3800
224,72,7,2024-08-16,3,0,South,Credit Card,25500,6900
225,19,20,2024-08-17,2,5,North,COD,4180,1520
226,64,10,2024-08-18,1,0,West,UPI,12500,3300
227,5,16,2024-08-19,9,10,South,Credit Card,1458,729
228,83,5,2024-08-20,2,5,North,COD,110200,22000
229,29,14,2024-08-21,8,10,West,UPI,4680,1920
230,96,8,2024-08-22,1,0,South,Credit Card,14500,3700
231,40,2,2024-08-23,1,15,North,COD,32300,3800
232,15,19,2024-08-24,5,0,West,UPI,9000,3500
233,61,6,2024-08-25,1,10,South,Credit Card,55800,10000
234,24,15,2024-08-26,14,5,North,COD,2926,1330
235,89,11,2024-08-27,1,0,West,UPI,28500,7000
236,35,3,2024-08-28,2,5,South,Credit Card,79800,16100
237,7,17,2024-08-29,6,0,North,COD,2100,1020
238,53,9,2024-08-30,1,10,West,UPI,5580,1770
239,18,18,2024-08-31,5,5,South,Credit Card,2470,1140
240,74,12,2024-09-01,2,0,North,COD,19000,5200
241,27,4,2024-09-02,1,5,West,UPI,61750,12000
242,92,1,2024-09-03,2,10,South,Credit Card,81000,18000
243,43,13,2024-09-04,12,0,North,COD,5400,2400
244,9,7,2024-09-05,2,15,West,UPI,14450,3800
245,80,20,2024-09-06,3,0,South,Credit Card,6600,2400
246,38,10,2024-09-07,1,5,North,COD,11875,2800
247,2,16,2024-09-08,10,0,West,UPI,1800,900
248,67,5,2024-09-09,1,10,South,Credit Card,52200,9500
249,21,14,2024-09-10,7,5,North,COD,4322.5,1890
250,99,8,2024-09-11,2,0,West,UPI,29000,7400
